SCR	1160	9181
SCU	749	5171
SDA	117	580
SDE	223	1541
SDI	272	2124
SDO	309	2282
SDR	229	1745
SDU	49	250
SEA	2	11
SEC	481	3232
SEB	17	90
SEE	4	15
SED	297	1926
SEG	628	4134
SEF	3	18
SEI	31	220
SEH	1	6
FLA	296	1838
SEM	950	7330
SEL	303	2102
SEN	473	3518
FLE	127	817
SEQ	109	970
SEP	206	1384
SES	232	1636
SER	930	6290
FLI	102	592
SET	448	3240
SEV	57	361
SEX	1	1
FLO	224	1503
SEZ	53	367
FLU	414	3115
SFA	997	7258
FLY	2	5
SFE	417	2906
SFI	1248	8624
JUD	9	48
JUG	7	47
SFO	1137	7948
BEB	1	1
JUJ	2	8
SFR	1197	9392
BEA	91	595
BED	8	38
JUL	1	5
BEC	339	2539
JUK	1	4
BEF	108	738
JUN	10	41
BEE	17	93
JUM	8	31
SFU	189	1121
BEH	6	63
JUP	2	3
BEG	26	122
BEI	11	42
BEL	177	1024
JUT	2	2
BEN	582	4263
JUV	4	24
BEM	48	444
SGA	990	7595
BEO	12	33
BER	382	2634
BEQ	4	22
BET	56	339
SGE	42	211
BES	109	853
BEV	211	1411
BEU	3	7
SGI	4	32
SGH	316	2513
WOL	10	68
BEZ	47	338
WOO	1	3
SGO	820	5929
SGN	42	311
WOR	7	39
SGR	1289	10277
SGU	608	4458
SHA	68	439
SHE	10	48
SHI	13	83
FOB	7	21
FOD	57	325
FOC	156	1088
SHO	103	609
FOF	2	4
SHR	1	5
FOE	1	2
FOH	1	1
FOG	175	963
FOJ	1	4
FOI	10	24
SHU	44	259
FOL	277	1969
FON	381	2499
FOM	52	360
FOO	4	16
FOR	1300	8924
FOT	470	4012
SIA	11	47
FOS	286	2220
FOV	2	4
SIC	71	343
FOU	6	26
SIB	74	448
FOX	1	5
SIE	84	539
SID	32	189
FOZ	4	16
SIG	290	2168
FOY	1	2
SIF	31	194
SIK	3	11
SIM	406	3415
SIL	443	3148
SIO	13	61
SIN	966	7847
SIP	16	85
SIS	146	1081
SIR	93	537
SIT	125	634
OAS	1	1
SIV	3	9
SIZ	15	64
WRE	1	6
BHU	2	12
OBB	229	1833
WRI	1	3
OBD	42	253
OBC	4	24
OBE	54	254
OBI	149	1132
OBL	233	1445
BIB	85	589
OBN	49	397
BIA	451	3268
BID	69	420
BIC	168	1101
OBO	13	44
BIF	129	771
OBR	7	43
BIE	56	326
OBT	5	40
BIG	251	1654
OBS	16	101
BII	8	46
OBU	1	6
BIL	217	1388
BIK	2	5
BIN	179	1088
BIM	53	289
BIP	92	611
SKA	3	12
BIO	437	3330
BIR	207	1599
BIQ	5	42
BIT	175	1143
OCA	7	39
SKE	4	11
BIS	671	4698
BIV	54	362
OCC	485	3568
BIU	8	48
OCE	34	209
SKI	13	62
BIZ	63	481
FRA	1659	13207
OCI	8	34
OCH	7	27
FRE	742	4801
OCL	8	59
OCO	4	10
FRI	467	3066
SKU	1	2
OCR	8	22
OCU	27	181
SKY	3	12
OCT	9	52
FRO	327	2300
FRU	668	4572
SLA	448	2933
ODA	5	25
SLE	142	811
ODD	1	2
ODE	10	44
SLI	105	657
ODI	85	396
SLO	195	1235
ODO	182	1233
SLU	89	605
SMA	1613	12268
SME	528	3577
OEC	3	11
SMI	477	3608
FTA	10	43
SMO	834	5890
WUR	1	4
BLA	246	1689
BLE	79	488
FTI	1	5
SMU	224	1236
OER	1	4
BLI	58	338
OEU	1	3
BLO	114	696
SNA	68	550
BLU	72	408
SNE	160	1029
OFF	256	1674
OFE	5	22
SNI	86	468
OFI	44	215
FUC	123	719
SNO	156	1037
FUF	4	14
FUE	11	44
FUH	1	3
FUG	121	621
OFR	2	6
FUI	4	11
SNU	42	211
FUL	152	905
OFT	41	361
FUN	344	2295
FUM	225	1285
FUO	188	1424
FUR	226	1631
FUT	33	201
SOA	7	28
FUS	224	1399
SOC	328	2689
SOB	195	1501
SOD	206	1470
FUZ	1	2
SOG	468	3798
SOF	566	4319
SOI	5	12
OGG	85	774
OGI	4	12
SOM	495	3689
SOL	1342	10127
SON	416	2984
SOQ	2	12
OGL	1	5
SOP	2286	21357
SOS	572	4468
OGN	12	50
SOR	1022	7074
SOU	6	24
SOT	1253	11464
SOV	1256	12133
SOZ	21	84
SPA	2658	19935
SPE	2253	17486
SPI	2435	18293
SPL	141	1042
OHI	3	6
SPO	1456	10846
BOB	64	351
SPR	1056	8324
BOA	14	43
OHM	8	31
BOD	10	41
BOC	258	1856
BOF	43	368
BOE	11	25
SPU	819	5999
BOH	5	20
BOG	48	245
BOI	71	482
BOL	278	1718
BON	139	867
BOM	202	1330
BOO	14	61
BOR	632	3999
BOT	255	1679
BOS	84	440
BOV	26	98
BOU	14	71
OIB	1	1
BOX	46	178
BOW	1	4
OID	3	5
BOZ	95	610
BOY	1	6
KAB	1	3
KAF	6	30
KAI	3	11
OIM	1	1
OIL	1	1
KAK	2	6
KAJ	1	2
OIN	2	10
KAM	5	30
SQU	703	5529
KAL	5	31
KAO	2	4
KAN	8	45
KAP	6	13
OIT	4	21
KAS	7	18
KAR	18	77
KAT	5	28
KAW	1	1
KAV	1	1
KAY	4	20
SRA	138	1103
KAZ	5	14
SRE	10	75
SRO	45	320
SRU	44	365
OKA	2	3
BRA	985	6661
BRE	245	1703
BRI	500	3290
BRO	455	3100
STA	2355	17343
BRU	701	4477
OLA	6	32
STE	1508	11219
OLF	14	87
OLE	177	1007
STI	1251	8747
OLI	237	1498
OLL	4	8
STO	1283	9006
STR	5293	42148
OLM	16	48
OLP	2	2
OLO	75	498
STU	818	5516
OLT	171	1499
STY	3	10
SUA	70	339
SUC	388	2780
SUB	1183	9746
OMA	62	355
SUE	4	24
SUD	313	2373
SUG	255	1843
OMB	188	1260
SUF	197	1562
OME	135	816
SUI	76	478
SUK	1	3
KEB	1	2
OMI	55	289
SUM	27	158
KED	1	3
SUL	41	236
SUO	115	585
KEF	4	14
SUN	68	503
KEI	1	3
OMM	6	34
SUP	875	7116
OMO	316	2323
SUS	400	3012
OMN	8	57
SUR	350	2826
KEL	4	15
SUT	53	298
KEN	16	69
SUV	5	21
OMU	4	17
KEP	5	29
KER	6	26
SUZ	46	235
KET	2	6
KEV	1	3
KEY	5	32
SVA	616	4223
ONA	9	39
SVE	1400	9636
OND	147	914
ONC	41	228
ONF	14	88
ONE	105	582
SVI	764	5408
ONG	2	8
ONI	39	229
SVO	393	2752
BUB	145	894
ONN	80	658
BUA	8	41
BUD	41	228
BUC	266	1798
ONO	125	823
BUF	201	1472
ONR	3	10
BUE	1	3
SVU	44	269
ONT	32	199
BUG	164	980
BUI	11	33
ONU	4	12
BUL	263	1702
BUN	52	338
ONZ	2	2
BUM	1	5
BUP	4	24
SWA	44	258
BUO	56	333
BUR	352	2423
BUT	127	744
SWE	1	4
BUS	196	1164
BUV	1	4
OOC	4	13
OOB	2	10
BUX	2	8
SWI	2	5
BUZ	28	126
OOG	6	24
BUY	1	2
OOF	6	22
OOM	2	10
OOL	4	14
OOP	2	10
OOS	4	16
OOT	4	13
OPA	71	498
XAN	36	217
KHA	5	14
OPE	129	797
OPI	91	526
OPL	8	34
BWA	1	2
OPP	386	2692
OPO	11	75
OPR	4	11
KHM	1	2
OPT	72	383
KHO	5	40
OPS	6	31
OPU	18	106
OPZ	46	321
KIC	1	1
KIB	1	4
KIE	1	3
SYM	1	6
KID	2	13
SYL	1	5
GAB	173	1023
GAE	7	30
GAD	22	129
GAG	83	557
GAF	4	13
GAI	8	23
KIM	4	20
KIL	71	557
KIN	8	40
GAM	201	1322
GAL	596	4307
KIP	2	6
GAN	142	936
KIR	10	52
GAP	3	15
KIT	1	3
GAS	320	2238
KIW	3	7
GAR	594	4022
KIV	1	1
GAU	39	223
GAT	141	987
GAV	78	502
ORB	123	619
ORA	120	774
ORD	167	978
GAZ	97	495
ORC	110	803
ORF	24	120
ORE	98	658
ORG	340	2603
ORI	376	2672
ORL	65	279
ORN	102	571
ORM	104	613
ORP	49	347
ORO	68	471
ORR	92	618
ORT	216	1545
ORS	36	166
ORV	6	32
ORU	3	10
BYL	1	3
ORZ	55	221
BYP	43	298
BYR	4	24
BYT	1	1
OSA	68	330
OSC	208	1401
OSB	1	4
OSE	15	57
OSF	4	21
OSI	3	8
OSM	26	126
OSO	1	1
OSP	98	751
OSS	571	4188
OSU	1	2
OST	561	3941
OTA	10	41
XEN	51	311
XER	87	680
KLE	8	50
OTI	12	43
KLI	2	7
OTO	44	262
OTR	19	97
OTT	680	5000
KLY	1	5
OUG	1	4
GEA	2	8
GEC	3	8
GEB	1	2
GEE	2	6
GED	2	10
OUL	4	24
GEI	5	27
GEH	2	8
GEM	295	1688
GEL	250	1724
OUT	8	41
GEO	226	1707
GEN	464	3175
OUV	1	6
GES	265	1787
GER	371	2881
OUZ	2	2
GET	106	614
GEY	3	15
OVA	134	858
OVE	17	78
OVI	72	513
KNI	1	11
OVO	46	258
OVR	4	11
KNO	2	8
OVV	50	247
OVU	52	267
KNU	1	1
KOA	1	2
KOI	2	5
KOH	1	1
KOM	1	5
KOL	6	41
KON	1	3
KOS	5	23
KOR	1	1
KOU	3	17
TAB	249	1677
XIF	10	48
TAD	2	8
TAC	513	3588
TAF	112	649
OXA	2	14
TAE	1	6
TAH	4	24
XIL	47	269
TAG	237	1800
OXF	1	3
OXE	1	1
TAI	12	53
TAL	290	1840
TAK	2	10
TAN	316	2074
GHA	2	8
OXI	8	47
TAM	323	2484
TAP	225	1419
TAO	9	45
TAR	717	4456
GHE	125	826
TAT	90	411
OXO	6	32
TAS	291	1890
TAV	112	710
GHI	457	3429
TAU	72	632
TAX	9	38
TAZ	14	60
TAY	6	51
GIA	382	2571
GIC	5	18
GIB	69	430
GIE	8	33
GID	1	3
CAC	246	1390
GIG	149	1276
CAB	292	1869
CAE	1	3
CAD	231	1339
GIH	1	2
CAG	194	1188
CAF	85	485
CAI	22	66
GIM	24	145
CAH	1	3
GIL	9	27
CAK	1	1
GIO	756	5566
CAJ	2	6
GIN	219	1438
CAM	890	6160
CAL	1645	11233
GIP	16	83
CAO	15	84
CAN	1622	12054
GIR	505	3794
GIU	857	6273
CAP	1832	13365
GIT	26	118
CAS	820	5264
CAR	2624	19304
CAU	307	2188
CAT	964	7601
CAV	453	2905
CAY	1	2
KRA	2	6
OZE	3	7
CAZ	162	1114
KRE	1	1
OZI	101	589
KRI	6	15
OZO	68	521
KRO	1	6
KRU	1	1
KRY	1	4
TEB	14	46
TEA	72	556
TED	156	1202
TEC	189	1625
TEF	47	322
TEE	1	5
TEG	52	273
TEI	20	100
TEL	876	7730
TEN	603	3894
GLA	103	606
TEM	507	3809
TEP	35	164
TEO	204	1486
TER	1338	10513
GLE	23	113
TEQ	1	4
TET	221	1394
TES	624	4642
GLI	166	1033
TEU	21	99
TEX	49	451
GLO	324	2346
GLU	143	1019
KUF	2	9
CEC	112	551
CEB	2	2
KUM	4	11
CED	147	693
KUL	2	10
CEF	60	409
KUN	2	2
CEI	2	4
CEK	1	1
KUS	1	3
KUR	3	10
CEM	133	1019
CEL	414	2550
XOA	1	3
KUW	4	28
CEN	911	6798
CEP	53	269
CES	347	2095
CER	837	5645
XOG	2	10
CET	40	176
KVA	1	1
GNA	66	383
GNE	4	13
GNO	45	244
THA	4	22
GNU	8	22
THE	3	12
KWA	2	6
GOA	1	1
GOC	113	769
THO	2	6
GOB	42	214
GOE	4	24
GOD	118	622
GOG	3	5
GOF	66	377
THR	2	11
GOM	148	833
THY	1	6
GOL	112	588
GOO	2	9
GON	227	1522
GOS	7	31
GOR	136	1054
GOU	5	21
TIB	32	173
GOT	39	139
TIA	12	36
GOV	83	612
TIC	66	504
GOY	1	3
PAB	3	10
TIF	82	363
TIE	24	128
PAD	217	1659
GOZ	46	423
PAC	297	2031
TIG	104	521
PAF	14	80
PAE	48	293
TIL	16	61
PAG	320	2105
TIN	299	1996
PAI	46	233
TIM	244	1569
PAL	1435	10476
TIP	185	1348
PAK	5	28
TIO	33	204
PAN	875	6067
TIR	316	2134
CHA	100	576
PAM	34	189
PAP	263	1567
TIT	214	1493
PAO	28	151
TIS	56	343
PAR	2540	20077
TIV	2	3
CHE	253	1732
PAT	838	5742
TIX	8	71
PAS	995	7512
PAV	222	1654
TIZ	23	122
CHI	1618	11798
PAU	124	749
PAZ	168	1221
PAY	4	12
CHO	51	308
CHR	3	17
CHU	2	6
KYA	1	1
CIA	924	7218
CIC	498	3585
CIB	66	298
CIE	67	348
CID	5	16
KYL	1	2
CIG	80	451
CIF	58	286
KYR	4	18
CIM	210	1123
CIL	107	753
CIO	299	2075
CIN	708	5170
CIP	88	513
CIS	115	688
CIR	763	6732
CIU	262	1596
CIT	319	2230
CIV	148	1048
GRA	2050	14743
GRE	299	1875
GRI	479	3041
GRO	280	1780
TLA	1	3
GRU	277	1641
PEB	2	8
PEA	6	15
TME	1	2
PED	513	3889
PEC	209	1217
PEE	2	9
PEG	120	849
PEI	1	5
PEL	415	2825
PEN	1085	7582
CLA	456	3499
PEM	3	14
PEP	110	534
PEO	13	34
PER	3226	24796
CLE	71	554
PET	341	2616
PES	440	2812
PEV	14	75
CLI	206	1458
PEU	2	12
PEZ	65	375
PEY	2	6
CLO	221	1425
CLU	12	70
PFE	1	4
GUA	955	6144
GUC	2	10
GUB	6	26
GUE	109	844
GUG	10	62
GUF	51	210
GUI	260	1773
PFU	1	1
GUL	7	18
GUN	2	6
GUS	81	431
GUR	6	15
TOB	1	3
GUT	16	98
TOA	1	2
TOD	8	24
TOC	128	860
TOF	6	12
TOE	45	360
GUZ	2	4
TOG	50	271
TOI	3	21
TOL	138	869
TOK	2	6
TON	494	3100
TOM	196	1128
TOP	146	748
TOO	1	1
TOR	902	5885
TOQ	1	2
TOT	84	646
TOS	417	2951
TOV	13	92
TOU	10	40
TOX	5	33
TOW	1	2
TOZ	13	52
CNI	8	36
PHA	1	4
PHI	2	16
COA	410	2978
PHM	2	8
COC	305	1966
PHO	5	16
COB	28	136
COE	157	1044
COD	179	1091
COG	276	1907
COF	27	140
COI	297	2241
COH	1	4
COK	48	385
COM	3758	30544
PHY	3	10
COL	2005	14805
COO	252	1780
CON	9830	83291
COQ	4	17
COP	456	2953
COS	1031	7412
COR	2040	14712
COU	28	151
COT	240	1484
PIA	1299	9507
COW	2	7
PID	27	198
COV	130	813
PIC	491	3671
COY	1	3
LAB	185	1343
PIF	49	331
COX	7	41
PIE	403	2689
LAD	112	850
COZ	55	275
LAC	303	1991
PIG	399	2667
PII	1	2
PIL	398	2577
LAG	174	1017
PIN	246	1387
LAI	77	504
PIM	58	380
LAL	54	370
PIP	172	855
PIO	358	2333
LAN	357	2125
PIR	527	3997
LAM	546	3556
PIQ	1	2
LAP	261	1921
PIT	259	1672
LAO	6	28
PIS	384	2534
LAR	407	2719
PIV	23	99
LAQ	6	35
PIU	39	191
LAT	519	3596
PIX	1	2
LAS	286	1811
LAV	345	2478
PIZ	197	1396
LAU	135	768
TRA	5929	47829
LAW	4	23
LAZ	93	666
TRE	517	3352
TRI	1982	13990
TRO	738	5165
TRU	356	2328
GYM	5	34
TSA	10	43
CRA	185	1197
CRE	746	4400
TSU	1	4
CRI	837	6558
CRO	1076	8185
PLA	700	4712
CRU	242	1680
PLE	178	1350
CRY	1	4
PLI	83	603
CSA	9	39
PLO	54	255
PLU	256	2195
TUB	149	830
TUA	2	7
TUD	8	36
TUC	7	32
TUF	85	409
TUE	2	6
TUG	11	53
LEB	15	63
LEA	34	174
TUI	2	2
LED	38	154
TUL	17	81
LEC	135	780
TUN	28	133
LEE	1	2
TUM	187	1269
LEH	1	1
TUP	10	28
LEG	573	4035
TUO	45	218
TUR	594	4038
LEI	14	109
LEL	2	8
TUT	105	546
LEK	1	5
TUS	13	62
LEN	232	1358
CTE	5	26
LEM	76	584
LEP	122	715
LEO	79	612
LER	50	276
TUZ	11	76
TUY	1	2
LET	285	1911
LES	242	1565
LEV	202	1130
LEU	52	347
CTO	4	11
LEW	2	10
LEZ	46	247
PNE	60	489
CUA	1	1
CUC	370	2266
CUB	101	455
CUD	3	7
CUG	13	54
CUF	18	90
CUI	2	5
CUM	98	588
CUL	197	1127
CUO	79	404
CUN	45	265
CUP	83	451
CUS	98	600
CUR	336	2028
CUT	24	126
POA	2	4
TWE	2	6
POD	109	627
CUV	3	13
POC	83	430
POF	3	18
POE	243	1724
TWI	5	19
POG	105	550
POI	23	117
POL	1392	10579
POK	6	30
PON	288	1754
POM	277	1688
POP	237	1561
POO	1	1
POR	761	5501
POT	240	1537
POS	988	7620
POV	40	234
POU	11	60
POW	2	12
POZ	31	168
YAC	4	21
YAK	2	6
YAM	6	45
YAN	2	4
YAR	1	1
YAT	1	4
YAW	1	1
TYC	1	3
LIB	441	3012
LIA	11	34
LID	10	18
LIC	187	1211
HAB	7	31
LIF	46	222
LIE	71	449
TYP	1	6
HAC	4	13
LIG	96	614
HAF	1	3
LIL	19	101
LIN	516	3276
HAI	8	34
LIM	325	1852
HAL	9	26
LIP	82	541
LIO	66	553
HAN	54	478
LIR	73	485
HAM	8	45
LIQ	169	1251
HAP	2	8
LIT	342	2256
LIS	300	1724
HAR	8	34
LIV	111	684
LIU	12	47
HAT	1	2
HAS	21	112
LIZ	45	225
HAU	2	8
PRA	300	2003
HAW	4	20
HAZ	1	3
PRE	5616	45718
TZI	4	16
PRI	516	3746
CYC	2	7
PRO	5352	42905
CYB	7	45
PRU	148	853
PSA	19	133
PSE	66	573
PSI	366	3490
CZA	10	41
PSO	16	68
CZE	4	10
YEA	1	5
PTA	2	11
LLA	1	2
PTE	39	258
YEM	3	15
PTI	11	57
YET	1	1
PTO	3	12
LLO	1	2
PUB	126	1045
PUA	1	1
PUD	115	812
PUC	6	44
PUF	3	9
PUE	23	162
PUG	199	1160
HEA	2	9
PUI	6	12
PUL	375	2351
PUN	603	4294
PUM	4	17
PUP	205	1521
HEG	11	85
PUO	1	1
PUR	240	1686
HEL	6	17
PUT	292	1860
PUS	25	134
HEN	3	6
HER	6	29
PUZ	141	1098
HES	1	7
HEV	2	4
HEZ	1	6
LOB	108	758
LOA	1	3
LOD	74	338
LOC	241	1667
LOF	26	113
LOE	1	2
LOG	192	1232
LOI	12	55
LOL	6	18
LOK	1	2
LON	120	776
LOM	57	392
LOP	11	35
LOO	2	5
LOR	97	475
LOQ	8	41
LOT	126	820
LOS	28	165
LOV	1	1
LOU	2	5
YID	1	4
LOZ	2	8
UAD	1	1
UBB	69	441
UBE	11	44
UBI	64	337
HID	1	4
HIC	1	4
UBO	1	1
DAB	5	35
UBR	67	509
DAD	25	101
DAC	30	144
HIG	1	5
DAF	5	14
HIJ	1	6
PYR	1	2
DAE	1	2
DAG	9	53
HIN	3	16
DAI	5	15
HIM	4	28
DAL	25	114
HIP	1	3
DAN	274	1873
DAM	215	1494
DAP	25	142
HIT	9	54
UCA	1	2
DAR	82	552
UCC	190	1346
DAT	155	1137
DAS	5	23
DAV	20	88
DAU	4	11
DAZ	55	269
DAY	1	5
UCR	10	45
UDE	4	13
UDI	59	229
UDO	8	51
UDR	12	38
UFF	119	955
LUB	62	547
LUA	2	6
UFI	14	75
LUD	39	206
LUC	388	2396
LUF	3	6
LUE	4	17
LUG	24	121
UFO	10	52
DEB	309	2083
DEA	187	1588
LUI	5	16
DED	141	840
LUL	1	2
DEC	2613	21384
DEF	1210	9458
LUN	138	782
DEE	1	3
LUM	255	1514
DEH	4	24
LUP	130	859
DEG	430	3201
LUO	19	151
LUR	17	66
DEI	265	2245
DEL	888	6795
LUT	92	426
LUS	295	2148
DEN	837	6529
LUV	2	6
DEM	992	8555
DEP	1124	8870
LUX	2	10
UGA	2	10
DEO	208	1790
DER	693	5233
YOG	12	42
DEQ	33	352
DET	653	4803
UGE	2	6
DES	1500	12118
DEV	368	2723
UGG	116	660
DEU	101	857
YOL	2	2
UGO	6	24
UGN	17	64
YOR	1	6
UGR	9	47
UGU	65	513
UHE	1	1
UHI	1	1
HOB	13	75
YPR	2	6
HOC	8	54
YPS	1	4
HOL	9	55
HON	7	36
HOM	5	17
HOP	2	3
HOO	2	6
HOR	2	10
HOT	1	2
HOS	6	27
HOV	1	7
HOU	3	8
DHA	2	7
UIS	1	4
QAS	2	4
LYD	2	8
LYC	1	2
DIB	218	1633
DIA	859	6505
DID	35	198
DIC	397	3052
DIF	743	5758
DIE	186	1174
DIG	721	5550
DIL	950	6857
DIK	1	3
DIN	229	1722
DIM	780	5944
DIP	417	2932
UKA	1	2
DIO	57	279
DIR	894	6343
DIT	191	1285
